1,May 19, 2023 17:31:53.261055455 -03,192.168.0.9,192.168.0.255,,,137,137,,,,,,,,,,,
2,May 19, 2023 17:31:53.261055572 -03,,,,,,,,,,,,,,,,,
3,May 19, 2023 17:31:53.261716518 -03,192.168.0.9,224.0.0.251,,,5353,5353,,,,,NPIA1DC13.local,,,,,,
4,May 19, 2023 17:31:53.262092968 -03,,,,,5353,5353,,,,,NPIA1DC13.local,,,,,,
5,May 19, 2023 17:31:53.262216780 -03,,,,,5353,5353,,,,,,NPIA1DC13.local,47,28,120,,,
6,May 19, 2023 17:31:53.262652096 -03,192.168.0.9,224.0.0.251,,,5353,5353,,,,,NPIA1DC13.local,,,,,,
7,May 19, 2023 17:31:53.262726377 -03,,,,,5353,5353,,,,,NPIA1DC13.local,,,,,,
8,May 19, 2023 17:31:53.263211526 -03,,,,,56551,5355,,,,,NPIA1DC13,,,,,,
9,May 19, 2023 17:31:53.263400478 -03,192.168.0.9,224.0.0.252,,,56551,5355,,,,,NPIA1DC13,,,,,,
10,May 19, 2023 17:31:53.263444226 -03,,,,,,,,,,,,,,,,,
11,May 19, 2023 17:31:53.263806666 -03,,,,,49397,5355,,,,,NPIA1DC13,,,,,,
12,May 19, 2023 17:31:53.263859254 -03,192.168.0.9,224.0.0.252,,,49397,5355,,,,,NPIA1DC13,,,,,,
13,May 19, 2023 17:31:53.269627403 -03,192.168.0.40,239.255.255.250,,,57098,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
14,May 19, 2023 17:31:53.366224274 -03,192.168.0.162,224.0.0.251,,,5353,5353,,,,,,NPIA1DC13.local,47,1,120,,,
15,May 19, 2023 17:31:53.443696328 -03,192.168.0.137,239.255.255.250,,,52159,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.94 Windows,,,,,,,,
16,May 19, 2023 17:31:53.487533100 -03,,,,,,,,,,,,,,,,,
17,May 19, 2023 17:31:53.487533212 -03,,,,,,,,,,,,,,,,,
18,May 19, 2023 17:31:53.524476830 -03,192.168.0.192,239.255.255.250,,,61477,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
19,May 19, 2023 17:31:53.624730364 -03,,,,,546,547,,,,,,,,,,,
20,May 19, 2023 17:31:53.711388893 -03,192.168.0.228,104.18.3.161,36456,443,,,,,,,,,,,,,
21,May 19, 2023 17:31:53.740870584 -03,104.18.3.161,192.168.0.228,443,36456,,,,,,,,,,,,,
22,May 19, 2023 17:31:53.766462166 -03,,,,,546,547,,,,,,,,,,,
23,May 19, 2023 17:31:53.767863214 -03,192.168.0.29,192.168.0.255,,,137,137,,,,,,,,,,,
24,May 19, 2023 17:31:53.768153038 -03,192.168.0.29,224.0.0.251,,,5353,5353,,,,,NPI3CF023.local,,,,,,
25,May 19, 2023 17:31:53.768236625 -03,,,,,5353,5353,,,,,NPI3CF023.local,,,,,,
26,May 19, 2023 17:31:53.768726822 -03,192.168.0.29,224.0.0.251,,,5353,5353,,,,,NPI3CF023.local,,,,,,
27,May 19, 2023 17:31:53.768726934 -03,,,,,5353,5353,,,,,NPI3CF023.local,,,,,,
28,May 19, 2023 17:31:53.769360903 -03,,,,,51507,5355,,,,,NPI3CF023,,,,,,
29,May 19, 2023 17:31:53.769361012 -03,192.168.0.29,224.0.0.252,,,51507,5355,,,,,NPI3CF023,,,,,,
30,May 19, 2023 17:31:53.769776048 -03,,,,,54841,5355,,,,,NPI3CF023,,,,,,
31,May 19, 2023 17:31:53.769776152 -03,192.168.0.29,224.0.0.252,,,54841,5355,,,,,NPI3CF023,,,,,,
32,May 19, 2023 17:31:53.782149097 -03,,,,,,,,,,,,,,,,,
33,May 19, 2023 17:31:53.902072583 -03,,,,,,,,,,,,,,,,,
34,May 19, 2023 17:31:54.042915937 -03,192.168.0.70,239.255.255.250,,,54227,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
35,May 19, 2023 17:31:54.184834170 -03,,,,,54841,5355,,,,,NPI3CF023,,,,,,
36,May 19, 2023 17:31:54.184834282 -03,,,,,51507,5355,,,,,NPI3CF023,,,,,,
37,May 19, 2023 17:31:54.184834362 -03,192.168.0.29,224.0.0.252,,,54841,5355,,,,,NPI3CF023,,,,,,
38,May 19, 2023 17:31:54.184834445 -03,192.168.0.29,224.0.0.252,,,51507,5355,,,,,NPI3CF023,,,,,,
39,May 19, 2023 17:31:54.270323618 -03,192.168.0.40,239.255.255.250,,,57098,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
40,May 19, 2023 17:31:54.451184221 -03,192.168.0.137,239.255.255.250,,,52159,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.94 Windows,,,,,,,,
41,May 19, 2023 17:31:54.466591761 -03,,,,,,,,,,,,,,,,,
42,May 19, 2023 17:31:54.493084038 -03,,,,,,,,,,,,,,,,,
43,May 19, 2023 17:31:54.493084143 -03,,,,,,,,,,,,,,,,,
44,May 19, 2023 17:31:54.527711191 -03,192.168.0.29,192.168.0.255,,,137,137,,,,,,,,,,,
45,May 19, 2023 17:31:54.544264854 -03,192.168.0.227,192.168.0.255,,,51234,8090,,,,,,,,,,,
46,May 19, 2023 17:31:54.584210500 -03,,,,,,,,,,,,,,,,,
47,May 19, 2023 17:31:54.621065923 -03,,,,,,,,,,,,,,,,,
48,May 19, 2023 17:31:54.637844274 -03,192.168.0.190,239.255.255.250,,,50442,1900,M-SEARCH,239.255.255.250:1900,Microsoft Edge/113.0.1774.42 Windows,,,,,,,,
49,May 19, 2023 17:31:54.776751427 -03,192.168.0.82,239.255.255.250,,,59789,1900,M-SEARCH,239.255.255.250:1900,Microsoft Edge/113.0.1774.42 Windows,,,,,,,,
50,May 19, 2023 17:31:54.776799212 -03,192.168.0.29,224.0.0.251,,,5353,5353,,,,,NPI3CF023.local,,,,,,
51,May 19, 2023 17:31:54.776949605 -03,,,,,5353,5353,,,,,NPI3CF023.local,,,,,,
52,May 19, 2023 17:31:54.777588947 -03,192.168.0.29,224.0.0.251,,,5353,5353,,,,,NPI3CF023.local,,,,,,
53,May 19, 2023 17:31:54.777669131 -03,,,,,5353,5353,,,,,NPI3CF023.local,,,,,,
54,May 19, 2023 17:31:54.792882168 -03,192.168.0.34,239.255.255.250,,,62640,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
55,May 19, 2023 17:31:55.049197669 -03,,,,,546,547,,,,,,,,,,,
56,May 19, 2023 17:31:55.158571972 -03,192.168.0.69,224.0.0.251,,,5353,5353,,,,,NPI3CB33E.local,,,,,,
57,May 19, 2023 17:31:55.158572085 -03,,,,,5353,5353,,,,,NPI3CB33E.local,,,,,,
58,May 19, 2023 17:31:55.158688590 -03,192.168.0.69,224.0.0.251,,,5353,5353,,,,,NPI3CB33E.local,,,,,,
59,May 19, 2023 17:31:55.158803279 -03,,,,,5353,5353,,,,,NPI3CB33E.local,,,,,,
60,May 19, 2023 17:31:55.159064048 -03,,,,,59511,5355,,,,,NPI3CB33E,,,,,,
61,May 19, 2023 17:31:55.159165630 -03,192.168.0.69,224.0.0.252,,,59511,5355,,,,,NPI3CB33E,,,,,,
62,May 19, 2023 17:31:55.159373403 -03,,,,,64058,5355,,,,,NPI3CB33E,,,,,,
63,May 19, 2023 17:31:55.159406808 -03,192.168.0.69,224.0.0.252,,,64058,5355,,,,,NPI3CB33E,,,,,,
64,May 19, 2023 17:31:55.160153897 -03,192.168.0.166,224.0.0.251,,,5353,5353,,,,,,NPI3CB33E.local,1,120,,,
65,May 19, 2023 17:31:55.160298906 -03,,,,,5353,5353,,,,,,NPI3CB33E.local,1,120,,,
66,May 19, 2023 17:31:55.161209050 -03,,,,,,,,,,,,,,,,,
67,May 19, 2023 17:31:55.234002937 -03,,,,,,,,,,,,,,,,,
68,May 19, 2023 17:31:55.265564017 -03,192.168.0.166,224.0.0.251,,,5353,5353,,,,,,NPI3CB33E.local,28,120,,,
69,May 19, 2023 17:31:55.265717064 -03,,,,,5353,5353,,,,,,NPI3CB33E.local,28,120,,,
70,May 19, 2023 17:31:55.292566797 -03,192.168.0.29,192.168.0.255,,,137,137,,,,,,,,,,,
71,May 19, 2023 17:31:55.445739924 -03,,,,,,,,,,,,,,,,,
72,May 19, 2023 17:31:55.586382179 -03,,,,,,,,,,,,,,,,,
73,May 19, 2023 17:31:55.598164125 -03,,,,,,,,,,,,,,,,,
74,May 19, 2023 17:31:55.622402331 -03,,,,,,,,,,,,,,,,,
75,May 19, 2023 17:31:55.641012359 -03,192.168.0.190,239.255.255.250,,,50442,1900,M-SEARCH,239.255.255.250:1900,Microsoft Edge/113.0.1774.42 Windows,,,,,,,,
76,May 19, 2023 17:31:55.782282202 -03,,,,,,,,,,,,,,,,,
77,May 19, 2023 17:31:55.782653414 -03,192.168.0.82,239.255.255.250,,,59789,1900,M-SEARCH,239.255.255.250:1900,Microsoft Edge/113.0.1774.42 Windows,,,,,,,,
78,May 19, 2023 17:31:55.798220256 -03,192.168.0.34,239.255.255.250,,,62640,1900,M-SEARCH,239.255.255.250:1900,Google Chrome/113.0.5672.127 Windows,,,,,,,,
79,May 19, 2023 17:31:55.899930599 -03,192.168.0.125,192.168.0.255,,,137,137,,,,,,,,,,,
80,May 19, 2023 17:31:55.899961052 -03,192.168.0.125,224.0.0.251,,,5353,5353,,,,,dntdevserver2.local,,,,,,
81,May 19, 2023 17:31:55.900041343 -03,,,,,5353,5353,,,,,dntdevserver2.local,,,,,,
82,May 19, 2023 17:31:55.900121428 -03,192.168.0.125,224.0.0.251,,,5353,5353,,,,,dntdevserver2.local,,,,,,
83,May 19, 2023 17:31:55.900121563 -03,,,,,5353,5353,,,,,dntdevserver2.local,,,,,,
84,May 19, 2023 17:31:55.900301703 -03,,,,,53086,5355,,,,,dntdevserver2,,,,,,
85,May 19, 2023 17:31:55.900301812 -03,192.168.0.125,224.0.0.252,,,53086,5355,,,,,dntdevserver2,,,,,,
86,May 19, 2023 17:31:55.900361971 -03,,,,,58530,5355,,,,,dntdevserver2,,,,,,
87,May 19, 2023 17:31:55.900362051 -03,192.168.0.125,224.0.0.252,,,58530,5355,,,,,dntdevserver2,,,,,,
88,May 19, 2023 17:31:56.135591603 -03,,,,,,,,,,,,,,,,,
89,May 19, 2023 17:31:56.261180767 -03,,,,,,,,,,,,,,,,,
90,May 19, 2023 17:31:56.316997188 -03,,,,,58530,5355,,,,,dntdevserver2,,,,,,
91,May 19, 2023 17:31:56.316997307 -03,,,,,53086,5355,,,,,dntdevserver2,,,,,,
92,May 19, 2023 17:31:56.316997390 -03,192.168.0.125,224.0.0.252,,,58530,5355,,,,,dntdevserver2,,,,,,
93,May 19, 2023 17:31:56.316997478 -03,192.168.0.125,224.0.0.252,,,53086,5355,,,,,dntdevserver2,,,,,,
94,May 19, 2023 17:31:56.445712761 -03,,,,,,,,,,,,,,,,,
95,May 19, 2023 17:31:56.537291821 -03,,,,,,,,,,,,,,,,,
96,May 19, 2023 17:31:56.588434610 -03,,,,,,,,,,,,,,,,,
97,May 19, 2023 17:31:56.598329268 -03,,,,,,,,,,,,,,,,,
98,May 19, 2023 17:31:56.624394593 -03,,,,,,,,,,,,,,,,,
99,May 19, 2023 17:31:56.652502717 -03,192.168.0.190,239.255.255.250,,,50442,1900,M-SEARCH,239.255.255.250:1900,Microsoft Edge/113.0.1774.42 Windows,,,,,,,,
100,May 19, 2023 17:31:56.658078583 -03,192.168.0.125,192.168.0.255,,,137,137,,,,,,,,,,,
